airfoil,alpha,Re,Mach,lift,induced_drag,status
NACA2412,11.2287762794253,825331.1079032428,0.17075404836474256,9.60399122063821,4.560791126549528,ok
NACA2412,1.3435369169552729,393790.67467864795,0.09844324112323082,1.071508077500773,5.3420983612070865,ok
NACA2412,4.822118865803038,541070.5349086304,0.11887289151995552,4.468963989636472,5.341724145428118,ok
NACA2412,8.289619915391853,686631.949573251,0.15325673799124856,7.424956160418686,5.236648030646096,ok
NACA2412,5.0296914872024505,569959.9898290518,0.12514217793413898,4.272160063191344,5.053195457958611,ok
NACA2412,12.567306183925883,885666.3413687694,0.1806364150156563,11.105125001802326,4.9717338371688635,ok
NACA2412,10.121323200127765,813357.1894021976,0.16474493793192554,8.877223227610646,4.987729692175344,ok
NACA2412,-2.9246083331266908,216424.96436641144,0.07059105811477315,-2.5202412344556024,5.5074817650904935,ok
NACA2412,-0.46865539479964013,310948.7131403463,0.08153195056739851,-0.4282022849931705,5.128433741216442,ok
NACA2412,-1.3776353875591014,279617.2991716728,0.07585957872955879,-1.2903968583863565,4.90137617613149,ok
NACA2412,0.13087202464339853,352298.5176985197,0.09420064023823106,0.10993338111735568,5.381059342897139,ok
NACA2412,3.9805488622747287,462987.92509193375,0.11020752274771106,3.16445019265431,5.319990697431388,ok
NACA2412,2.4043553057445326,441851.4945151257,0.10433254899444547,2.1303941005973117,5.157227039255373,ok
NACA2412,13.344148324439768,942762.604761044,0.19185727579235728,10.757130904869188,4.796533366680867,ok
NACA2412,9.027183438331544,758907.462406232,0.1573243679478244,7.249115674709262,4.875073068645084,ok
NACA2412,7.907233978365388,684499.3213353138,0.143119942759025,6.859608597238546,5.1443729547725106,ok
NACA2412,6.232087520277016,613886.0143036827,0.1377240091267339,5.840239412365838,5.533928368300164,ok
NACA2412,-3.4900097851483065,148711.69018798094,0.061552246180267126,-3.2506115398863265,5.48213522177312,ok
NACA2412,14.06695521979658,982202.5998881008,0.1989681916543063,12.203170771592273,4.81865565783724,ok
NACA2412,-4.7270448949187704,113483.61060851999,0.05539218249449846,-4.010272720485613,5.116439020323968,ok
NACA4412,-1.8371540445138344,266979.01505437435,0.07923440462036359,-1.6203932099423939,5.1578883782157465,ok
NACA4412,13.00849130003457,939970.6825615471,0.1922325843137303,11.833170634989981,4.91620818255576,ok
